,open,high,low,close,volume
2015-01-20 23:59:59,2507.0,2508.0,2480.0,2489.0,3349392.0
2015-01-21 23:59:59,2491.0,2512.0,2461.0,2488.0,4711750.0
2015-01-22 23:59:59,2487.0,2491.0,2474.0,2481.0,2833820.0
2015-01-23 23:59:59,2481.0,2496.0,2468.0,2478.0,3780894.0
2015-01-24 23:59:59,2478.0,2481.0,2477.0,2480.0,61056.0
2015-01-26 23:59:59,2480.0,2486.0,2441.0,2458.0,4418624.0
2015-01-27 23:59:59,2458.0,2475.0,2450.0,2457.0,2620086.0
2015-01-28 23:59:59,2457.0,2499.0,2454.0,2491.0,2626760.0
2015-01-29 23:59:59,2491.0,2514.0,2482.0,2504.0,3483788.0
2015-01-30 23:59:59,2503.0,2526.0,2486.0,2502.0,2465758.0
2015-01-31 23:59:59,2501.0,2505.0,2495.0,2497.0,119644.0
2015-02-02 23:59:59,2499.0,2506.0,2486.0,2498.0,2499996.0
2015-02-03 23:59:59,2499.0,2499.0,2470.0,2479.0,2239332.0
2015-02-04 23:59:59,2480.0,2512.0,2466.0,2484.0,3108086.0
2015-02-05 23:59:59,2484.0,2491.0,2472.0,2490.0,1518022.0
2015-02-06 23:59:59,2490.0,2508.0,2481.0,2493.0,1472220.0
2015-02-07 23:59:59,2493.0,2494.0,2485.0,2486.0,41382.0
2015-02-09 23:59:59,2486.0,2490.0,2465.0,2480.0,1211276.0
2015-02-10 23:59:59,2479.0,2495.0,2478.0,2485.0,825632.0
2015-02-11 23:59:59,2485.0,2495.0,2477.0,2481.0,674546.0
2015-02-12 23:59:59,2481.0,2492.0,2474.0,2489.0,602050.0
2015-02-13 23:59:59,2489.0,2521.0,2487.0,2521.0,1498588.0
2015-02-14 23:59:59,2521.0,2525.0,2515.0,2519.0,57140.0
2015-02-16 23:59:59,2518.0,2549.0,2518.0,2523.0,1122916.0
2015-02-17 23:59:59,2522.0,2524.0,2504.0,2521.0,622246.0
2015-02-25 23:59:59,2512.0,2514.0,2476.0,2492.0,1021600.0
2015-02-26 23:59:59,2492.0,2510.0,2486.0,2507.0,909588.0
2015-02-27 23:59:59,2508.0,2510.0,2450.0,2457.0,1658642.0
2015-02-28 23:59:59,2456.0,2460.0,2450.0,2452.0,48388.0
2015-03-02 23:59:59,2464.0,2483.0,2427.0,2477.0,2576938.0
2015-03-03 23:59:59,2477.0,2478.0,2452.0,2462.0,1027530.0
2015-03-04 23:59:59,2462.0,2470.0,2435.0,2437.0,932902.0
2015-03-05 23:59:59,2437.0,2454.0,2429.0,2445.0,922974.0
2015-03-06 23:59:59,2445.0,2447.0,2403.0,2413.0,889118.0
2015-03-07 23:59:59,2413.0,2415.0,2412.0,2412.0,11302.0
2015-03-09 23:59:59,2416.0,2493.0,2385.0,2488.0,1290502.0
2015-03-10 23:59:59,2488.0,2489.0,2449.0,2461.0,2639606.0
2015-03-11 23:59:59,2461.0,2480.0,2453.0,2471.0,2009060.0
2015-03-12 23:59:59,2472.0,2516.0,2469.0,2500.0,2889398.0
2015-03-13 23:59:59,2499.0,2511.0,2486.0,2492.0,2260418.0
2015-03-14 23:59:59,2492.0,2492.0,2489.0,2490.0,34048.0
2015-03-16 23:59:59,2489.0,2524.0,2480.0,2518.0,3018918.0
2015-03-17 23:59:59,2518.0,2522.0,2489.0,2504.0,2669064.0
2015-03-18 23:59:59,2504.0,2521.0,2474.0,2487.0,3620066.0
2015-03-19 23:59:59,2487.0,2502.0,2477.0,2489.0,1894202.0
2015-03-20 23:59:59,2489.0,2498.0,2471.0,2491.0,2279324.0
2015-03-21 23:59:59,2491.0,2492.0,2488.0,2490.0,77996.0
2015-03-23 23:59:59,2497.0,2564.0,2497.0,2559.0,4997500.0
2015-03-24 23:59:59,2559.0,2574.0,2529.0,2539.0,3885690.0
2015-03-25 23:59:59,2540.0,2542.0,2498.0,2506.0,3089864.0
2015-03-26 23:59:59,2505.0,2508.0,2481.0,2487.0,2738298.0
2015-03-27 23:59:59,2487.0,2498.0,2408.0,2475.0,6510216.0
2015-03-28 23:59:59,2475.0,2476.0,2467.0,2468.0,157402.0
2015-03-30 23:59:59,2469.0,2480.0,2450.0,2454.0,4583790.0
2015-03-31 23:59:59,2454.0,2457.0,2394.0,2415.0,5875426.0
2015-04-01 23:59:59,2415.0,2424.0,2352.0,2382.0,6875280.0
2015-04-02 23:59:59,2382.0,2399.0,2337.0,2355.0,6681982.0
2015-04-03 23:59:59,2356.0,2374.0,2337.0,2341.0,4051908.0
2015-04-07 23:59:59,2329.0,2342.0,2306.0,2314.0,5471634.0
2015-04-08 23:59:59,2315.0,2335.0,2284.0,2304.0,7423416.0
2015-04-09 23:59:59,2304.0,2312.0,2282.0,2287.0,5017944.0
2015-04-10 23:59:59,2288.0,2295.0,2263.0,2284.0,5613084.0
2015-04-11 23:59:59,2284.0,2287.0,2282.0,2282.0,155134.0
2015-04-13 23:59:59,2280.0,2335.0,2268.0,2315.0,7777328.0
2015-04-14 23:59:59,2316.0,2341.0,2302.0,2324.0,6781800.0
2015-04-15 23:59:59,2324.0,2327.0,2291.0,2307.0,4619818.0
2015-04-16 23:59:59,2307.0,2335.0,2305.0,2316.0,5480916.0
2015-04-17 23:59:59,2317.0,2326.0,2292.0,2295.0,4247356.0
2015-04-18 23:59:59,2295.0,2297.0,2292.0,2293.0,99218.0
2015-04-20 23:59:59,2303.0,2314.0,2270.0,2281.0,6024474.0
2015-04-21 23:59:59,2280.0,2291.0,2273.0,2289.0,3897504.0
2015-04-22 23:59:59,2290.0,2334.0,2284.0,2326.0,7722786.0
2015-04-23 23:59:59,2327.0,2365.0,2307.0,2364.0,6513524.0
2015-04-24 23:59:59,2364.0,2391.0,2362.0,2384.0,8630738.0
2015-04-25 23:59:59,2383.0,2389.0,2382.0,2386.0,254998.0
2015-04-27 23:59:59,2392.0,2422.0,2366.0,2420.0,8163442.0
2015-04-28 23:59:59,2421.0,2430.0,2384.0,2409.0,5549752.0
2015-04-29 23:59:59,2409.0,2409.0,2332.0,2364.0,7877362.0
2015-04-30 23:59:59,2364.0,2377.0,2352.0,2365.0,3310388.0
2015-05-04 23:59:59,2383.0,2424.0,2371.0,2416.0,6138350.0
2015-05-05 23:59:59,2417.0,2441.0,2399.0,2432.0,7923324.0
2015-05-06 23:59:59,2432.0,2447.0,2412.0,2418.0,6454248.0
2015-05-07 23:59:59,2417.0,2419.0,2386.0,2394.0,4563038.0
2015-05-08 23:59:59,2393.0,2422.0,2387.0,2417.0,4980904.0
2015-05-09 23:59:59,2418.0,2419.0,2415.0,2418.0,66610.0
2015-05-11 23:59:59,2421.0,2434.0,2403.0,2403.0,4236502.0
2015-05-12 23:59:59,2403.0,2407.0,2388.0,2397.0,3402190.0
2015-05-13 23:59:59,2397.0,2407.0,2366.0,2368.0,4119576.0
2015-05-14 23:59:59,2368.0,2375.0,2342.0,2357.0,4800190.0
2015-05-15 23:59:59,2356.0,2374.0,2351.0,2366.0,2632270.0
2015-05-16 23:59:59,2366.0,2367.0,2365.0,2367.0,33200.0
2015-05-18 23:59:59,2367.0,2372.0,2341.0,2346.0,2624128.0
2015-05-19 23:59:59,2345.0,2355.0,2318.0,2322.0,3347860.0
2015-05-20 23:59:59,2322.0,2327.0,2303.0,2321.0,3109200.0
2015-05-21 23:59:59,2322.0,2353.0,2321.0,2345.0,3034424.0
2015-05-22 23:59:59,2346.0,2359.0,2326.0,2342.0,3769046.0
2015-05-23 23:59:59,2343.0,2343.0,2340.0,2340.0,55292.0
2015-05-25 23:59:59,2340.0,2370.0,2328.0,2367.0,3777644.0
2015-05-26 23:59:59,2367.0,2377.0,2342.0,2352.0,4249984.0
2015-05-27 23:59:59,2353.0,2373.0,2348.0,2367.0,2691318.0
2015-05-28 23:59:59,2367.0,2372.0,2342.0,2344.0,2829488.0
2015-05-29 23:59:59,2343.0,2367.0,2335.0,2359.0,3169602.0
2015-05-30 23:59:59,2359.0,2360.0,2358.0,2359.0,52834.0
2015-06-01 23:59:59,2361.0,2386.0,2347.0,2370.0,4073374.0
2015-06-02 23:59:59,2370.0,2379.0,2363.0,2369.0,2266762.0
2015-06-03 23:59:59,2369.0,2371.0,2339.0,2343.0,2897022.0
2015-06-04 23:59:59,2343.0,2364.0,2336.0,2346.0,2865940.0
2015-06-05 23:59:59,2345.0,2349.0,2326.0,2338.0,2326810.0
2015-06-06 23:59:59,2338.0,2340.0,2336.0,2338.0,31798.0
2015-06-08 23:59:59,2336.0,2346.0,2327.0,2346.0,1880692.0
2015-06-09 23:59:59,2346.0,2356.0,2336.0,2345.0,1924016.0
2015-06-10 23:59:59,2345.0,2355.0,2328.0,2345.0,3262954.0
2015-06-11 23:59:59,2345.0,2359.0,2318.0,2324.0,3631104.0
2015-06-12 23:59:59,2325.0,2327.0,2291.0,2312.0,3473712.0
2015-06-13 23:59:59,2313.0,2314.0,2311.0,2313.0,44538.0
2015-06-15 23:59:59,2310.0,2310.0,2268.0,2276.0,3023430.0
2015-06-16 23:59:59,2276.0,2288.0,2223.0,2226.0,4956122.0
2015-06-17 23:59:59,2226.0,2241.0,2219.0,2226.0,3598528.0
2015-06-18 23:59:59,2226.0,2259.0,2225.0,2256.0,3491920.0
2015-06-19 23:59:59,2256.0,2267.0,2245.0,2246.0,2050068.0
2015-06-23 23:59:59,2239.0,2247.0,2226.0,2243.0,2727736.0
2015-06-24 23:59:59,2243.0,2246.0,2230.0,2235.0,2522716.0
2015-06-25 23:59:59,2235.0,2237.0,2211.0,2234.0,3584580.0
2015-06-26 23:59:59,2234.0,2236.0,2203.0,2214.0,3361962.0
2015-06-27 23:59:59,2215.0,2216.0,2213.0,2215.0,38404.0
2015-06-29 23:59:59,2219.0,2226.0,2141.0,2142.0,4896166.0
2015-06-30 23:59:59,2142.0,2150.0,2095.0,2129.0,7101958.0
2015-07-01 23:59:59,2129.0,2140.0,2089.0,2112.0,4417622.0
2015-07-02 23:59:59,2112.0,2154.0,2107.0,2144.0,3883390.0
2015-07-03 23:59:59,2144.0,2144.0,2081.0,2088.0,3483940.0
2015-07-04 23:59:59,2088.0,2089.0,2085.0,2086.0,51584.0
2015-07-06 23:59:59,2079.0,2079.0,1949.0,2016.0,5706452.0
2015-07-07 23:59:59,2016.0,2028.0,1897.0,1926.0,7954500.0
2015-07-08 23:59:59,1923.0,1988.0,1891.0,1968.0,7820064.0
2015-07-09 23:59:59,1969.0,2046.0,1947.0,2039.0,5672644.0
2015-07-10 23:59:59,2039.0,2068.0,2000.0,2022.0,3630622.0
2015-07-11 23:59:59,2022.0,2024.0,2016.0,2019.0,59226.0
2015-07-13 23:59:59,2018.0,2031.0,1992.0,2024.0,2258842.0
2015-07-14 23:59:59,2024.0,2033.0,1995.0,2006.0,1793350.0
2015-07-15 23:59:59,2006.0,2015.0,1956.0,1962.0,2052466.0
2015-07-16 23:59:59,1961.0,2021.0,1957.0,1999.0,2255088.0
2015-07-17 23:59:59,1998.0,2008.0,1988.0,2002.0,1147062.0
2015-07-18 23:59:59,2002.0,2004.0,2002.0,2004.0,13604.0
2015-07-20 23:59:59,2015.0,2123.0,2015.0,2118.0,3142222.0
2015-07-21 23:59:59,2117.0,2125.0,2066.0,2077.0,4030392.0
2015-07-22 23:59:59,2077.0,2083.0,2011.0,2028.0,4869084.0
2015-07-23 23:59:59,2027.0,2062.0,2017.0,2052.0,4409304.0
2015-07-24 23:59:59,2052.0,2098.0,2037.0,2087.0,4887868.0
2015-07-25 23:59:59,2088.0,2091.0,2085.0,2091.0,172268.0
2015-07-27 23:59:59,2092.0,2097.0,2052.0,2061.0,5226688.0
2015-07-28 23:59:59,2061.0,2102.0,2055.0,2091.0,5527648.0
2015-07-29 23:59:59,2091.0,2118.0,2085.0,2106.0,5985204.0
2015-07-30 23:59:59,2106.0,2111.0,2077.0,2091.0,4285226.0
2015-07-31 23:59:59,2091.0,2107.0,2086.0,2092.0,4541024.0
2015-08-01 23:59:59,2092.0,2096.0,2089.0,2092.0,119988.0
2015-08-03 23:59:59,2096.0,2131.0,2068.0,2088.0,5955138.0
2015-08-04 23:59:59,2088.0,2107.0,2077.0,2095.0,3847204.0
2015-08-05 23:59:59,2095.0,2102.0,2082.0,2085.0,3922366.0
2015-08-06 23:59:59,2085.0,2089.0,2060.0,2063.0,4009672.0
2015-08-07 23:59:59,2063.0,2069.0,2043.0,2062.0,4080334.0
2015-08-08 23:59:59,2063.0,2063.0,2060.0,2060.0,36072.0
2015-08-10 23:59:59,2059.0,2074.0,2038.0,2070.0,4309966.0
2015-08-11 23:59:59,2070.0,2073.0,2043.0,2053.0,4325542.0
2015-08-12 23:59:59,2053.0,2102.0,2053.0,2094.0,4965548.0
2015-08-13 23:59:59,2094.0,2097.0,2076.0,2085.0,4176322.0
2015-08-14 23:59:59,2084.0,2095.0,2077.0,2079.0,2701356.0
2015-08-15 23:59:59,2080.0,2082.0,2078.0,2079.0,79038.0
2015-08-17 23:59:59,2078.0,2078.0,2054.0,2065.0,2501028.0
2015-08-18 23:59:59,2065.0,2068.0,2024.0,2042.0,4155506.0
2015-08-19 23:59:59,2042.0,2048.0,2028.0,2037.0,2790190.0
2015-08-20 23:59:59,2037.0,2040.0,2020.0,2039.0,3318168.0
2015-08-21 23:59:59,2039.0,2039.0,2014.0,2023.0,2826210.0
2015-08-22 23:59:59,2023.0,2024.0,2021.0,2022.0,63172.0
2015-08-24 23:59:59,2016.0,2016.0,1918.0,1943.0,7913132.0
2015-08-25 23:59:59,1943.0,1974.0,1927.0,1963.0,5833200.0
2015-08-26 23:59:59,1962.0,1969.0,1932.0,1942.0,3832236.0
2015-08-27 23:59:59,1942.0,1995.0,1941.0,1989.0,5776008.0
2015-08-28 23:59:59,1990.0,2004.0,1945.0,1967.0,6939332.0
2015-08-29 23:59:59,1966.0,1971.0,1963.0,1965.0,187104.0
2015-08-31 23:59:59,1964.0,1974.0,1946.0,1958.0,4140592.0
2015-09-01 23:59:59,1957.0,1970.0,1952.0,1955.0,3941430.0
2015-09-02 23:59:59,1955.0,1961.0,1949.0,1955.0,1579994.0
2015-09-07 23:59:59,1954.0,1954.0,1847.0,1922.0,4705414.0
2015-09-08 23:59:59,1922.0,1979.0,1919.0,1974.0,5995952.0
2015-09-09 23:59:59,1974.0,1977.0,1946.0,1949.0,6044236.0
2015-09-10 23:59:59,1948.0,1967.0,1939.0,1956.0,5321428.0
2015-09-11 23:59:59,1956.0,1968.0,1932.0,1938.0,4685588.0
2015-09-12 23:59:59,1938.0,1939.0,1934.0,1936.0,62246.0
2015-09-14 23:59:59,1934.0,1943.0,1921.0,1927.0,3576498.0
2015-09-15 23:59:59,1927.0,1940.0,1907.0,1934.0,4073078.0
2015-09-16 23:59:59,1935.0,1938.0,1918.0,1935.0,3528728.0
2015-09-17 23:59:59,1935.0,1950.0,1922.0,1923.0,4171544.0
2015-09-18 23:59:59,1922.0,1932.0,1917.0,1920.0,2864674.0
2015-09-19 23:59:59,1920.0,1921.0,1919.0,1920.0,34594.0
2015-09-21 23:59:59,1922.0,1925.0,1894.0,1902.0,3801842.0
2015-09-22 23:59:59,1903.0,1904.0,1884.0,1887.0,3616180.0
2015-09-23 23:59:59,1887.0,1905.0,1877.0,1895.0,3043222.0
2015-09-24 23:59:59,1895.0,1909.0,1885.0,1907.0,2291892.0
2015-09-25 23:59:59,1909.0,1910.0,1889.0,1891.0,1661400.0
2015-09-28 23:59:59,1884.0,1884.0,1837.0,1839.0,3202898.0
2015-09-29 23:59:59,1840.0,1848.0,1828.0,1830.0,3018606.0
2015-09-30 23:59:59,1829.0,1835.0,1815.0,1821.0,1838234.0
2015-10-08 23:59:59,1838.0,1850.0,1818.0,1830.0,2965680.0
2015-10-09 23:59:59,1831.0,1864.0,1828.0,1840.0,3877072.0
2015-10-10 23:59:59,1840.0,1841.0,1838.0,1840.0,31096.0
2015-10-12 23:59:59,1843.0,1868.0,1831.0,1836.0,3868874.0
2015-10-13 23:59:59,1836.0,1839.0,1820.0,1834.0,2867316.0
2015-10-14 23:59:59,1834.0,1843.0,1826.0,1832.0,2425604.0
2015-10-15 23:59:59,1832.0,1844.0,1823.0,1824.0,2352008.0
2015-10-16 23:59:59,1824.0,1835.0,1820.0,1831.0,2203664.0
2015-10-17 23:59:59,1831.0,1834.0,1831.0,1834.0,49792.0
2015-10-19 23:59:59,1834.0,1841.0,1800.0,1808.0,3295886.0
2015-10-20 23:59:59,1808.0,1815.0,1795.0,1797.0,2303378.0
2015-10-21 23:59:59,1797.0,1818.0,1788.0,1813.0,4416060.0
2015-10-22 23:59:59,1813.0,1816.0,1800.0,1804.0,2037786.0
2015-10-23 23:59:59,1804.0,1808.0,1781.0,1804.0,2551544.0
2015-10-24 23:59:59,1804.0,1805.0,1803.0,1804.0,25678.0
2015-10-26 23:59:59,1804.0,1808.0,1793.0,1804.0,1588158.0
2015-10-27 23:59:59,1805.0,1818.0,1798.0,1798.0,1993782.0
2015-10-28 23:59:59,1798.0,1801.0,1783.0,1796.0,2114242.0
2015-10-29 23:59:59,1796.0,1798.0,1789.0,1790.0,975946.0
2015-10-30 23:59:59,1789.0,1792.0,1779.0,1783.0,1096060.0
2015-10-31 23:59:59,1784.0,1788.0,1783.0,1788.0,32602.0
2015-11-02 23:59:59,1787.0,1796.0,1780.0,1784.0,1057876.0
2015-11-03 23:59:59,1784.0,1786.0,1773.0,1778.0,951224.0
2015-11-04 23:59:59,1778.0,1788.0,1774.0,1781.0,1153856.0
2015-11-05 23:59:59,1781.0,1785.0,1768.0,1780.0,1643278.0
2015-11-06 23:59:59,1780.0,1808.0,1778.0,1791.0,2076820.0
2015-11-07 23:59:59,1791.0,1792.0,1790.0,1790.0,21912.0
2015-11-09 23:59:59,1794.0,1811.0,1792.0,1801.0,2084896.0
2015-11-10 23:59:59,1801.0,1805.0,1784.0,1790.0,2056550.0
2015-11-11 23:59:59,1789.0,1791.0,1768.0,1770.0,1666844.0
2015-11-12 23:59:59,1769.0,1774.0,1758.0,1763.0,2347392.0
2015-11-13 23:59:59,1763.0,1767.0,1752.0,1756.0,1785558.0
2015-11-14 23:59:59,1756.0,1757.0,1755.0,1757.0,19894.0
2015-11-16 23:59:59,1755.0,1768.0,1751.0,1757.0,1899250.0
2015-11-17 23:59:59,1757.0,1758.0,1745.0,1746.0,1563912.0
2015-11-18 23:59:59,1747.0,1748.0,1722.0,1724.0,2455444.0
2015-11-19 23:59:59,1724.0,1725.0,1692.0,1708.0,4630864.0
2015-11-20 23:59:59,1708.0,1710.0,1680.0,1680.0,3139910.0
2015-11-21 23:59:59,1680.0,1683.0,1678.0,1679.0,107752.0
2015-11-23 23:59:59,1677.0,1679.0,1649.0,1664.0,4023502.0
2015-11-24 23:59:59,1664.0,1677.0,1657.0,1675.0,4445858.0
2015-11-25 23:59:59,1675.0,1728.0,1666.0,1687.0,6192814.0
2015-11-26 23:59:59,1687.0,1722.0,1677.0,1681.0,7197552.0
2015-11-27 23:59:59,1680.0,1683.0,1644.0,1657.0,4561730.0
2015-11-28 23:59:59,1657.0,1660.0,1656.0,1657.0,120212.0
2015-11-30 23:59:59,1650.0,1650.0,1618.0,1630.0,4669822.0
2015-12-01 23:59:59,1629.0,1671.0,1622.0,1665.0,6599344.0
2015-12-02 23:59:59,1666.0,1673.0,1647.0,1655.0,5442170.0
2015-12-03 23:59:59,1655.0,1655.0,1630.0,1635.0,4654674.0
2015-12-04 23:59:59,1635.0,1657.0,1631.0,1652.0,4826588.0
2015-12-05 23:59:59,1653.0,1653.0,1650.0,1652.0,120018.0
2015-12-07 23:59:59,1651.0,1676.0,1647.0,1654.0,4874766.0
2015-12-08 23:59:59,1653.0,1665.0,1645.0,1660.0,4357984.0
2015-12-09 23:59:59,1661.0,1666.0,1651.0,1653.0,3019612.0
2015-12-10 23:59:59,1653.0,1655.0,1640.0,1645.0,2716948.0
2015-12-11 23:59:59,1645.0,1662.0,1644.0,1656.0,2618692.0
2015-12-12 23:59:59,1657.0,1658.0,1655.0,1655.0,34714.0
2015-12-14 23:59:59,1655.0,1679.0,1648.0,1675.0,4516946.0
2015-12-15 23:59:59,1676.0,1686.0,1655.0,1659.0,4341090.0
2015-12-16 23:59:59,1658.0,1691.0,1657.0,1685.0,3893036.0
2015-12-17 23:59:59,1685.0,1694.0,1673.0,1684.0,4471608.0
2015-12-18 23:59:59,1684.0,1729.0,1682.0,1728.0,6066586.0
2015-12-19 23:59:59,1728.0,1757.0,1727.0,1757.0,881746.0
2015-12-21 23:59:59,1741.0,1764.0,1729.0,1736.0,10479298.0
2015-12-22 23:59:59,1736.0,1745.0,1719.0,1722.0,6140316.0
2015-12-23 23:59:59,1721.0,1730.0,1707.0,1728.0,5472508.0
